ID,motor_power,speed,power_electronics_temp,electronics_temp,dc_link_voltage,supply_voltage,supply_current,FaultCode
1,138.2921060155469,1284,36.42,36.495000000000005,612.99,417,0.33163574584064004,0
2,131.6593910987341,1284,36.42,36.57,583.59,397,0.33163574584064004,0
3,137.29719877802498,1284,36.42,36.645,608.58,414,0.33163574584064004,0
4,127.01649065696513,1284,36.42,36.72,563.01,383,0.33163574584064004,0
5,132.98593408209666,1284,36.42,36.795,589.47,401,0.33163574584064004,0
6,132.98593408209666,1284,36.42,36.870000000000005,589.47,401,0.33163574584064004,0
7,133.98084131961858,1284,36.42,36.945,593.88,404,0.33163574584064004,0
8,137.96047026970626,1284,36.42,37.02,611.52,416,0.33163574584064004,0
9,133.3175698279373,1284,36.42,37.095,590.9399999999999,402,0.33163574584064004,0
10,126.35321916528386,1284,36.42,37.17,560.0699999999999,381,0.33163574584064004,0
11,139.2870132530688,1284,36.42,37.245000000000005,617.4,420,0.33163574584064004,0
12,137.29719877802498,1284,36.42,37.32,608.58,414,0.33163574584064004,0
13,126.02158341944322,1284,36.42,37.395,558.6,380,0.33163574584064004,0
14,129.66957662369026,1284,36.42,37.47,574.77,391,0.33163574584064004,0
15,133.64920557377795,1284,36.42,37.545,592.41,403,0.33163574584064004,0
16,141.94009921979395,1284,36.42,37.620000000000005,629.16,428,0.33163574584064004,0
17,138.62374176138755,1284,36.42,37.695,614.46,418,0.33163574584064004,0
18,139.61864899890946,1284,36.42,37.77,618.87,421,0.33163574584064004,0
19,134.64411281129986,1284,36.42,37.845,596.8199999999999,406,0.33163574584064004,0
20,136.30229154050306,1284,36.42,37.92,604.17,411,0.33163574584064004,0
21,136.30229154050306,1284,36.42,37.995000000000005,604.17,411,0.33163574584064004,0
22,130.33284811537155,1284,36.42,38.07,577.71,393,0.33163574584064004,0
23,137.29719877802498,1284,36.42,38.145,608.58,414,0.33163574584064004,0
24,130.66448386121218,1284,36.42,38.22,579.18,394,0.33163574584064004,0
25,133.3175698279373,1284,36.42,38.295,590.9399999999999,402,0.33163574584064004,2
26,139.61864899890946,1284,36.42,38.370000000000005,618.87,421,0.33163574584064004,2
27,134.64411281129986,1284,36.42,38.445,596.8199999999999,406,0.33163574584064004,2
28,127.01649065696513,1284,36.42,38.52,563.01,383,0.33163574584064004,2
29,132.32266259041538,1284,36.42,38.595,586.53,399,0.33163574584064004,2
30,135.30738430298115,1284,36.42,38.67,599.76,408,0.33163574584064004,2
31,132.654298336256,1284,36.42,38.745000000000005,588.0,400,0.33163574584064004,2
32,126.68485491112449,1284,36.42,38.82,561.54,382,0.33163574584064004,2
33,131.99102684457475,1284,36.42,38.895,585.06,398,0.33163574584064004,2
34,141.6084634739533,1284,36.42,38.97,627.6899999999999,427,0.33163574584064004,2
